Creating vuznauka-app
Attaching to vuznauka-db, vuznauka-app
vuznauka-db | Initializing database
vuznauka-db | 2017-11-06T22:27:50.932984Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 171106 22:27:50
vuznauka-db | 2017-11-06T22:27:52.275871Z 0 [Note] InnoDB: Shutdown completed; log sequence number 20249697
vuznauka-db | 2017-11-06T22:27:52.277356Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
vuznauka-db | 2017-11-06T22:27:52.277365Z 0 [Note] Shutting down plugin 'MyISAM'
vuznauka-db | 2017-11-06T22:27:52.277372Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
vuznauka-db | 2017-11-06T22:27:52.277376Z 0 [Note] Shutting down plugin 'CSV'
vuznauka-db | 2017-11-06T22:27:52.277378Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
vuznauka-db | 2017-11-06T22:27:52.277393Z 0 [Note] Shutting down plugin 'sha256_password'
vuznauka-db | 2017-11-06T22:27:52.277396Z 0 [Note] Shutting down plugin 'mysql_native_password'
vuznauka-db | 2017-11-06T22:27:52.277503Z 0 [Note] Shutting down plugin 'binlog'
vuznauka-db | 2017-11-06T22:27:52.277804Z 0 [Note] mysqld: Shutdown complete
vuznauka-db |
vuznauka-db |
vuznauka-db | MySQL init process done. Ready for start up.
vuznauka-db |
vuznauka-db | 2017-11-06T22:27:52.461043Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
vuznauka-db | 2017-11-06T22:27:52.461847Z 0 [Note] mysqld (mysqld 5.7.16) starting as process 1 ...
vuznauka-db | 2017-11-06T22:27:52.464226Z 0 [Note] InnoDB: PUNCH HOLE support available
vuznauka-db | 2017-11-06T22:27:52.464242Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
vuznauka-db | 2017-11-06T22:27:52.464245Z 0 [Note] InnoDB: Uses event mutexes
vuznauka-db | 2017-11-06T22:27:52.464247Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
vuznauka-db | 2017-11-06T22:27:52.464249Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
vuznauka-db | 2017-11-06T22:27:52.464268Z 0 [Note] InnoDB: Using Linux native AIO
vuznauka-db | 2017-11-06T22:27:52.464544Z 0 [Note] InnoDB: Number of pools: 1
vuznauka-db | 2017-11-06T22:27:52.464622Z 0 [Note] InnoDB: Using CPU crc32 instructions
vuznauka-db | 2017-11-06T22:27:52.465717Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
vuznauka-db | 2017-11-06T22:27:52.471776Z 0 [Note] InnoDB: Completed initialization of buffer pool
vuznauka-db | 2017-11-06T22:27:52.473211Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
vuznauka-db | 2017-11-06T22:27:52.484345Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
vuznauka-db | 2017-11-06T22:27:52.510419Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
vuznauka-db | 2017-11-06T22:27:52.510505Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
vuznauka-db | 2017-11-06T22:27:52.569217Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
vuznauka-db | 2017-11-06T22:27:52.569967Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
vuznauka-db | 2017-11-06T22:27:52.569977Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
vuznauka-db | 2017-11-06T22:27:52.570631Z 0 [Note] InnoDB: 5.7.16 started; log sequence number 20249697
vuznauka-db | 2017-11-06T22:27:52.571061Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
vuznauka-db | 2017-11-06T22:27:52.571128Z 0 [Note] Plugin 'FEDERATED' is disabled.
vuznauka-db | 2017-11-06T22:27:52.574599Z 0 [Warning] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
vuznauka-db | 2017-11-06T22:27:52.574707Z 0 [Note] InnoDB: Buffer pool(s) load completed at 171106 22:27:52
vuznauka-db | 2017-11-06T22:27:52.575098Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
vuznauka-db | 2017-11-06T22:27:52.575131Z 0 [Note] IPv6 is available.
vuznauka-db | 2017-11-06T22:27:52.575141Z 0 [Note]   - '::' resolves to '::';
vuznauka-db | 2017-11-06T22:27:52.575158Z 0 [Note] Server socket created on IP: '::'.
vuznauka-db | 2017-11-06T22:27:52.581906Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
vuznauka-db | 2017-11-06T22:27:52.581927Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
vuznauka-db | 2017-11-06T22:27:52.584433Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
vuznauka-db | 2017-11-06T22:27:52.590232Z 0 [Note] Event Scheduler: Loaded 0 events
vuznauka-db | 2017-11-06T22:27:52.590413Z 0 [Note] mysqld: ready for connections.
vuznauka-db | Version: '5.7.16'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
vuznauka-app | [Mon Nov 06 22:28:08.887386 2017] [authz_core:debug] [pid 17] mod_authz_core.c(809): [client 172.18.0.1:42344] AH01626: authorization result of Require all granted: granted
vuznauka-app | [Mon Nov 06 22:28:08.887403 2017] [authz_core:debug] [pid 17] mod_authz_core.c(809): [client 172.18.0.1:42344] AH01626: authorization result of <RequireAny>: granted
vuznauka-app | [Mon Nov 06 22:28:08.887492 2017] [authz_core:debug] [pid 17] mod_authz_core.c(809): [client 172.18.0.1:42344] AH01626: authorization result of Require all granted: granted
vuznauka-app | [Mon Nov 06 22:28:08.887495 2017] [authz_core:debug] [pid 17] mod_authz_core.c(809): [client 172.18.0.1:42344] AH01626: authorization result of <RequireAny>: granted
vuznauka-app | 172.18.0.1 - - [06/Nov/2017:22:28:08 +0000] "GET / HTTP/1.1" 500 489 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36"
vuznauka-app | [Mon Nov 06 22:28:09.090865 2017] [authz_core:debug] [pid 18] mod_authz_core.c(809): [client 172.18.0.1:42350] AH01626: authorization result of Require all granted: granted, referer: http://localhost/
vuznauka-app | [Mon Nov 06 22:28:09.090883 2017] [authz_core:debug] [pid 18] mod_authz_core.c(809): [client 172.18.0.1:42350] AH01626: authorization result of <RequireAny>: granted, referer: http://localhost/
vuznauka-app | 172.18.0.1 - - [06/Nov/2017:22:28:09 +0000] "GET /favicon.ico HTTP/1.1" 500 425 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36"
vuznauka-app | [Mon Nov 06 22:28:56.365338 2017] [authz_core:debug] [pid 19] mod_authz_core.c(809): [client 172.18.0.1:42354] AH01626: authorization result of Require all granted: granted
vuznauka-app | [Mon Nov 06 22:28:56.365385 2017] [authz_core:debug] [pid 19] mod_authz_core.c(809): [client 172.18.0.1:42354] AH01626: authorization result of <RequireAny>: granted
vuznauka-app | [Mon Nov 06 22:28:56.365512 2017] [authz_core:debug] [pid 19] mod_authz_core.c(809): [client 172.18.0.1:42354] AH01626: authorization result of Require all granted: granted
vuznauka-app | [Mon Nov 06 22:28:56.365520 2017] [authz_core:debug] [pid 19] mod_authz_core.c(809): [client 172.18.0.1:42354] AH01626: authorization result of <RequireAny>: granted
vuznauka-app | 172.18.0.1 - - [06/Nov/2017:22:28:56 +0000] "GET / HTTP/1.1" 500 425 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36"
vuznauka-app | [Mon Nov 06 22:28:56.591713 2017] [authz_core:debug] [pid 20] mod_authz_core.c(809): [client 172.18.0.1:42360] AH01626: authorization result of Require all granted: granted, referer: http://localhost/
vuznauka-app | [Mon Nov 06 22:28:56.591734 2017] [authz_core:debug] [pid 20] mod_authz_core.c(809): [client 172.18.0.1:42360] AH01626: authorization result of <RequireAny>: granted, referer: http://localhost/
vuznauka-app | 172.18.0.1 - - [06/Nov/2017:22:28:56 +0000] "GET /favicon.ico HTTP/1.1" 500 425 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36"
vuznauka-app | [Mon Nov 06 22:31:20.566868 2017] [authz_core:debug] [pid 21] mod_authz_core.c(809): [client 172.18.0.1:42368] AH01626: authorization result of Require all granted: granted
vuznauka-app | [Mon Nov 06 22:31:20.566916 2017] [authz_core:debug] [pid 21] mod_authz_core.c(809): [client 172.18.0.1:42368] AH01626: authorization result of <RequireAny>: granted
vuznauka-app | [Mon Nov 06 22:31:20.567076 2017] [authz_core:debug] [pid 21] mod_authz_core.c(809): [client 172.18.0.1:42368] AH01626: authorization result of Require all granted: granted
vuznauka-app | [Mon Nov 06 22:31:20.567091 2017] [authz_core:debug] [pid 21] mod_authz_core.c(809): [client 172.18.0.1:42368] AH01626: authorization result of <RequireAny>: granted
vuznauka-app | 172.18.0.1 - - [06/Nov/2017:22:31:20 +0000] "GET / HTTP/1.1" 500 425 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36"
vuznauka-app | [Mon Nov 06 22:31:20.782676 2017] [authz_core:debug] [pid 17] mod_authz_core.c(809): [client 172.18.0.1:42374] AH01626: authorization result of Require all granted: granted, referer: http://localhost/
vuznauka-app | [Mon Nov 06 22:31:20.782687 2017] [authz_core:debug] [pid 17] mod_authz_core.c(809): [client 172.18.0.1:42374] AH01626: authorization result of <RequireAny>: granted, referer: http://localhost/
vuznauka-app | 172.18.0.1 - - [06/Nov/2017:22:31:20 +0000] "GET /favicon.ico HTTP/1.1" 500 425 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36"
vuznauka-app | [Mon Nov 06 22:31:22.069284 2017] [authz_core:debug] [pid 18] mod_authz_core.c(809): [client 172.18.0.1:42378] AH01626: authorization result of Require all granted: granted
vuznauka-app | [Mon Nov 06 22:31:22.069311 2017] [authz_core:debug] [pid 18] mod_authz_core.c(809): [client 172.18.0.1:42378] AH01626: authorization result of <RequireAny>: granted
vuznauka-app | [Mon Nov 06 22:31:22.069390 2017] [authz_core:debug] [pid 18] mod_authz_core.c(809): [client 172.18.0.1:42378] AH01626: authorization result of Require all granted: granted
vuznauka-app | [Mon Nov 06 22:31:22.069397 2017] [authz_core:debug] [pid 18] mod_authz_core.c(809): [client 172.18.0.1:42378] AH01626: authorization result of <RequireAny>: granted
vuznauka-app | 172.18.0.1 - - [06/Nov/2017:22:31:22 +0000] "GET / HTTP/1.1" 500 425 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36"
vuznauka-app | [Mon Nov 06 22:31:22.167482 2017] [authz_core:debug] [pid 19] mod_authz_core.c(809): [client 172.18.0.1:42382] AH01626: authorization result of Require all granted: granted, referer: http://localhost/
vuznauka-app | [Mon Nov 06 22:31:22.167492 2017] [authz_core:debug] [pid 19] mod_authz_core.c(809): [client 172.18.0.1:42382] AH01626: authorization result of <RequireAny>: granted, referer: http://localhost/
vuznauka-app | 172.18.0.1 - - [06/Nov/2017:22:31:22 +0000] "GET /
